Balance,EstimatedSalary,CreditScore,Age
143139.87,47795.43,680,51
68639.57,168002.31,624,45
160818.08,169642.13,475,40
0.0,73881.68,754,45
137464.04,130846.79,667,56
91592.06,141210.18,466,40
97036.22,152450.84,696,49
0.0,154971.63,680,24
0.0,12847.61,690,54
114715.71,24506.95,531,63
108914.17,183572.39,520,31
114888.74,66732.63,546,74
0.0,25222.6,771,56
136556.44,82152.83,632,31
0.0,183051.6,540,31
84445.68,60021.34,850,42
184552.12,68860.3,705,44
137145.12,115146.4,655,46
147187.84,14868.94,499,42
90450.0,103379.31,723,47
0.0,170034.95,731,43
0.0,31641.52,620,61
0.0,146388.85,529,38
150200.23,151317.27,663,53
149713.61,124872.42,669,50
41473.33,112979.6,657,42
148600.91,143397.14,578,45
0.0,88958.49,655,59
130147.98,163798.41,785,39
0.0,93568.77,608,50
178820.91,29358.57,661,42
93578.68,137720.56,606,47
39344.83,178291.89,609,37
88826.07,33759.41,731,49
127585.98,80593.49,684,56
106506.77,45445.78,505,33
164769.02,119814.25,586,35
128504.76,126812.63,625,49
0.0,43174.49,629,39
130013.12,190806.36,647,52
124601.58,46998.13,693,44
98495.72,40014.76,601,42
0.0,117572.59,629,44
99472.76,94274.72,717,36
65942.26,68093.23,542,38
154962.99,191932.27,590,51
0.0,13181.37,598,64
125801.03,60891.8,434,58
165048.5,16929.41,755,43
90432.92,188366.04,515,37
135133.39,179521.24,675,49
0.0,23598.23,611,35
118588.83,161241.65,692,43
123497.58,131953.23,635,40
105489.31,143096.49,715,37
0.0,55725.04,738,54
97665.61,118372.55,423,36
0.0,183021.06,782,34
120568.41,190160.04,636,48
100431.84,35140.49,808,37
140080.32,157908.19,710,43
76319.64,141175.18,844,41
0.0,11199.04,756,62
129490.36,8590.83,579,35
113034.22,162503.48,704,24
148846.39,192831.67,769,60
173962.32,106457.11,668,24
108204.52,169037.84,637,49
148045.68,175479.92,688,38
91246.53,60017.46,583,48
118214.32,119110.03,507,36
56674.48,17987.4,707,35
156353.46,72643.95,482,45
151802.29,46791.09,805,56
163700.78,29583.48,651,35
45472.28,41055.71,564,53
163146.46,169621.69,351,57
95560.04,72628.84,644,51
165350.61,140758.07,456,63
124495.98,57904.22,642,36
0.0,181945.52,474,33
0.0,176407.15,599,58
106396.48,150661.42,631,48
109978.83,177740.58,621,51
107104.5,41304.44,555,42
101012.77,32589.89,682,29
110357.0,141977.54,723,68
130565.02,9854.72,562,39
0.0,11779.98,535,58
0.0,25488.43,688,35
105214.58,108699.59,706,46
130024.87,45750.21,612,47
115518.07,76544.9,705,46
115988.86,57553.98,583,54
0.0,103799.77,537,59
119024.75,35199.24,617,58
128808.65,113677.53,650,41
0.0,151648.66,641,40
127543.11,468.94,542,35
141136.62,189742.78,661,44
102556.18,171971.25,704,39
12459.19,156787.34,644,46
0.0,57817.84,747,40
150578.0,34670.62,633,40
121159.65,4033.39,599,50
143054.56,109608.81,628,50
56214.85,92982.61,715,41
117103.26,85937.52,473,39
126436.29,174248.52,522,34
0.0,91943.94,627,55
79120.27,548.52,731,43
117294.12,94187.47,757,55
127723.25,139469.11,603,55
168069.73,146992.24,673,43
139592.98,104152.65,571,37
0.0,130086.47,599,31
105770.14,140929.98,542,54
0.0,49161.12,407,37
0.0,92027.69,672,45
0.0,65066.48,738,49
80931.75,12639.67,850,35
138937.35,101617.64,647,41
117561.49,95941.55,817,55
122522.32,181297.65,465,51
105473.74,58854.88,630,39
0.0,177423.02,664,46
0.0,142680.64,516,27
0.0,152567.75,584,50
103362.14,186869.58,552,42
126589.12,132730.07,708,47
111362.76,16922.28,547,55
174701.05,90189.72,674,46
0.0,144413.92,791,33
113317.1,108258.22,609,71
0.0,170821.43,646,31
121874.89,6865.41,850,45
118028.35,51226.32,655,34
166522.78,119644.59,690,43
86053.52,113276.46,609,43
102645.48,168359.98,638,50
118356.89,168034.83,486,62
0.0,56229.72,720,38
0.0,5549.11,623,46
118590.41,5684.17,715,38
102773.2,56793.02,627,24
130367.87,15142.1,730,33
109153.96,148848.76,691,41
0.0,166513.49,756,60
73937.02,161937.62,430,60
0.0,82967.97,707,49
0.0,108409.17,474,54
116563.58,120257.7,684,60
110150.43,191757.65,582,40
102453.26,187247.56,498,61
104817.41,126013.58,755,41
155828.22,108987.25,638,55
123806.28,81776.84,680,37
144900.58,61315.37,477,47
0.0,196533.72,623,45
142388.61,68393.64,846,34
0.0,113171.61,672,40
0.0,109688.82,707,52
75051.49,17682.02,538,62
106804.26,107890.69,580,65
93569.86,10137.34,686,38
123544.0,120314.75,596,54
143829.2,181224.24,581,50
85216.61,117369.52,520,46
118336.95,26342.33,825,35
0.0,73585.18,611,52
53772.73,192072.1,625,58
127087.06,102402.91,622,41
144237.91,157143.61,698,51
168286.58,16645.77,445,48
112670.48,21085.17,682,52
99529.7,157230.06,844,56
99353.42,196549.85,572,47
99141.86,72496.05,714,53
87612.64,107155.4,568,43
103409.16,66893.28,697,43
0.0,28092.77,637,63
75408.33,25887.89,480,47
183555.24,159557.28,770,68
0.0,36697.48,608,45
112290.22,49373.97,572,39
0.0,123587.83,773,51
169832.57,184107.26,850,63
119655.77,12944.17,716,50
109349.29,88703.04,540,48
96340.81,139377.24,614,37
130694.89,153955.38,648,39
131955.07,62514.65,386,53
148326.09,191604.27,563,32
116313.57,190696.35,747,58
77641.99,189051.59,690,40
117206.3,42840.18,443,50
139825.56,170984.97,771,45
127471.56,152916.05,635,27
0.0,144423.17,678,28
131935.51,96399.67,743,65
113715.36,18424.24,515,60
104469.58,25165.36,665,63
117271.8,104217.96,644,37
0.0,194273.2,599,39
142028.36,32275.09,650,64
123785.24,99504.03,659,56
129828.58,181918.26,791,35
91893.32,144870.28,420,55
87894.26,173899.42,524,52
0.0,167183.07,527,39
99564.22,108872.45,671,45
175406.13,172792.43,619,32
137852.96,172269.21,627,35
55853.33,94811.85,734,43
131769.04,184980.23,598,46
111071.36,73275.96,745,28
143888.22,166236.38,599,49
108867.0,140800.66,577,51
69608.14,97893.4,850,71
94867.18,157527.6,732,61
118793.6,95022.02,624,55
128213.96,188729.08,727,61
0.0,142513.5,643,45
128264.03,61792.76,642,39
203715.15,179978.68,705,40
0.0,84863.85,649,49
128747.69,146955.71,359,44
57530.06,181893.31,670,31
0.0,169719.35,481,57
124678.35,70916.0,850,62
0.0,188150.6,687,39
115442.19,128481.5,580,38
134096.53,53931.05,593,32
122185.53,102566.46,637,30
101070.69,177355.8,691,60
103560.57,236.45,616,41
104760.82,165574.54,605,51
120633.42,5924.38,648,54
106074.89,23548.45,546,52
131583.59,66238.23,611,61
120867.18,18761.92,616,43
102088.68,187866.21,578,31
143542.36,141959.11,358,52
151933.63,162960.05,586,58
108825.34,55558.51,571,42
126550.7,177644.52,632,41
0.0,194113.99,533,52
0.0,169203.51,849,41
0.0,80178.54,783,38
152508.99,187597.98,581,54
102365.49,194690.77,504,43
146193.6,55796.83,641,33
112595.85,35865.44,758,68
105245.21,99922.08,544,47
125789.69,66333.56,410,33
112013.81,177772.03,584,30
132446.08,87071.18,842,37
0.0,100075.1,560,49
118241.02,172586.89,648,54
112045.67,119708.21,829,27
109032.23,155407.21,514,45
0.0,143585.29,558,41
170008.84,56407.42,672,52
99056.22,154347.95,563,42
119638.21,34265.08,745,44
181461.48,187929.43,693,41
106968.96,79366.98,586,46
0.0,171762.87,850,55
135506.58,152479.64,771,51
0.0,155853.52,687,44
0.0,43018.82,738,44
137851.31,5008.23,777,30
0.0,94620.0,593,27
0.0,84972.9,719,44
124493.03,52583.79,785,32
124586.93,93132.61,627,39
113948.58,188891.96,660,35
141252.18,128521.16,842,44
116497.31,53793.1,521,52
59486.31,163944.18,652,48
0.0,69101.23,839,51
155393.32,87351.42,649,50
23503.31,169862.01,659,44
0.0,85890.75,628,55
67178.19,163534.75,588,22
111920.13,197634.11,466,56
123192.12,56971.41,659,29
0.0,140173.17,664,48
0.0,90747.94,753,46
117837.43,104016.61,729,46
66338.68,18772.5,681,43
24043.45,169781.45,559,45
63562.02,52629.73,513,44
77354.37,138192.98,584,54
0.0,156910.46,435,54
182364.53,139266.48,790,46
91680.1,163141.18,496,59
148843.56,69414.13,576,63
0.0,84106.17,625,57
132412.38,69584.3,640,43
88011.4,90655.94,722,47
127997.83,165378.66,553,53
0.0,6342.84,633,47
109339.17,96405.88,434,55
140431.98,26450.57,572,43
74129.18,62199.78,605,56
0.0,61108.56,589,61
133745.44,28373.86,738,58
123378.2,81431.99,637,55
108465.65,60552.44,763,32
81571.05,182960.46,782,53
112044.72,41229.73,491,57
108895.93,69228.2,544,44
126066.26,64345.61,632,48
142946.18,187280.51,681,49
132934.89,171056.65,849,49
159024.71,100982.93,532,42
136188.78,67110.59,605,51
111009.32,155905.79,699,54
149131.03,60036.99,739,40
113688.63,33099.41,510,31
119839.69,51016.02,850,42
123331.36,103516.08,580,42
108449.23,88372.69,630,51
0.0,133991.11,705,35
139756.12,165849.49,565,47
133656.91,145071.33,704,54
93960.35,36579.53,647,44
111100.98,28144.07,831,44
118994.84,181499.77,708,43
148636.21,16119.96,790,47
108546.16,133807.77,625,36
117833.3,5831.0,579,39
95140.44,123181.44,560,43
200724.96,82872.64,682,28
0.0,194421.12,506,57
80285.16,72678.75,592,35
147004.34,64381.33,704,27
152076.93,121840.2,645,47
114421.55,180598.28,545,53
0.0,79304.38,608,33
106059.4,187976.88,813,29
92887.06,39473.63,802,60
102962.62,120852.85,732,48
115115.38,139558.6,680,48
118087.68,88120.78,525,47
96888.39,77206.25,751,50
112383.03,85516.37,841,52
137227.04,149097.38,719,42
99842.5,90256.06,529,38
120916.52,144727.45,701,63
142644.64,142208.5,646,50
0.0,93820.49,590,54
0.0,164647.72,723,30
144889.18,102591.9,674,45
96652.86,98686.4,618,37
0.0,150227.85,615,61
0.0,190573.91,532,43
118907.6,47777.15,604,47
102967.41,128702.1,523,40
108308.0,129031.19,443,35
0.0,114522.68,651,56
93925.3,123982.14,645,41
135842.41,183840.51,616,66
123444.72,31368.08,599,46
134388.11,49954.79,484,54
0.0,138700.75,627,41
0.0,160810.85,405,39
57098.96,85644.06,781,48
137946.39,72467.99,619,57
161608.81,8080.85,754,55
152086.15,44719.5,577,44
0.0,12156.93,637,43
103018.45,32462.39,667,43
131240.61,163746.09,777,29
0.0,107112.25,518,50
141074.59,52795.56,626,38
125534.51,121504.18,588,40
165282.42,153786.46,746,48
117005.55,123646.57,635,53
0.0,100015.79,595,35
98218.04,182354.46,694,37
187997.15,111442.71,662,54
148962.76,173878.87,765,43
90212.0,13911.27,646,57
150836.92,64516.8,568,46
0.0,159835.78,648,49
125919.35,175910.95,559,67
139626.01,118235.52,678,32
147751.75,88206.04,590,60
194532.66,171045.31,650,42
93716.72,180150.49,788,57
0.0,106202.07,630,55
145843.82,198402.37,579,43
0.0,18522.91,561,43
94598.48,197519.66,713,33
116393.59,63051.32,719,47
138076.47,15523.09,753,44
144027.8,108731.02,690,54
128289.7,9149.96,822,38
136492.92,26500.29,750,36
111128.04,60941.27,678,26
166968.28,159483.76,551,59
64345.21,61759.33,590,37
109172.88,54676.1,517,53
95020.8,131710.59,549,41
85646.81,63233.02,497,29
146622.35,41815.22,754,61
89299.81,5558.47,581,54
0.0,56999.9,475,39
0.0,49553.38,584,66
118536.4,40980.87,526,35
92786.66,173365.9,649,45
0.0,174189.04,749,34
128707.31,63092.65,550,42
174088.3,5669.31,850,45
116755.5,158585.17,548,28
0.0,85455.62,564,40
0.0,94993.04,579,33
95039.12,116471.14,491,68
137285.26,77063.63,644,40
158621.04,120892.96,537,45
130854.59,30722.52,833,59
127660.46,150156.82,706,46
122831.58,24533.89,768,48
133105.47,105732.9,581,38
109733.2,123602.11,350,39
0.0,944.41,850,55
89087.89,87941.85,817,46
0.0,116503.92,570,58
109493.62,188324.01,661,47
145177.84,193471.74,638,42
116967.68,5075.17,619,44
0.0,7312.25,600,37
0.0,139844.04,752,41
118210.42,60192.14,598,59
153610.61,54083.8,568,36
0.0,170332.67,480,40
191864.51,108457.99,742,28
0.0,168412.07,657,22
0.0,75246.21,686,60
112230.38,16717.11,514,38
140418.81,113033.73,727,36
0.0,52885.23,815,45
74623.5,129451.29,651,35
129748.54,47271.61,742,36
137059.05,102975.72,749,29
0.0,198055.94,603,32
116574.84,4121.04,648,51
166909.2,138871.12,662,36
135549.9,149471.13,420,34
134237.07,166423.66,507,31
146547.78,10072.55,705,43
87873.39,188484.52,408,84
127209.0,77405.95,648,46
119961.48,65156.83,589,55
125396.24,10014.72,492,52
76817.0,196371.13,644,50
114514.71,177784.68,467,51
86376.29,136767.16,591,40
106415.57,122960.98,585,55
155655.46,192387.51,606,36
117721.02,192146.63,579,50
140306.38,160618.61,618,40
0.0,85547.33,703,56
0.0,171060.01,490,39
178058.06,21063.71,673,59
134250.17,153046.16,824,60
118022.06,162643.15,805,46
120688.61,24770.22,642,49
107714.74,86128.21,479,51
0.0,137332.37,546,52
141819.02,93550.53,754,48
0.0,110916.15,601,43
131629.17,122109.58,612,63
127201.58,147168.28,570,38
141816.25,64815.05,675,33
108888.24,135875.51,565,58
121152.05,64166.7,738,43
129293.74,177805.44,570,50
93608.28,168816.73,367,42
126397.66,156361.58,658,35
138718.92,47251.79,479,35
0.0,144045.08,714,52
89634.69,169583.18,676,37
157929.45,145134.49,637,45
114739.92,85891.02,559,24
149762.08,20629.4,703,37
134980.74,123309.57,587,45
89743.05,156425.57,651,46
64119.38,76569.64,445,62
161378.02,71926.28,757,30
135637.0,153080.4,561,27
0.0,173989.47,652,51
107926.02,17375.27,742,44
0.0,106837.06,606,35
89772.3,177383.68,688,36
0.0,191756.54,621,50
152677.48,191973.49,350,54
108431.87,109291.39,607,33
125397.21,182184.09,758,61
0.0,42085.58,709,36
115029.4,191521.32,713,53
113386.36,65121.63,740,57
80214.36,115241.96,747,42
0.0,157333.69,376,46
158456.76,197000.92,779,33
0.0,77294.56,703,51
0.0,88566.9,698,50
127258.79,192744.23,850,45
0.0,170426.65,653,51
0.0,66652.75,605,57
0.0,94248.16,815,56
0.0,126353.13,696,42
150213.71,120668.46,618,46
109052.59,19448.93,694,31
136325.48,72549.27,698,57
114634.63,110114.38,526,33
113488.68,95611.74,635,37
142880.28,185541.2,724,41
88046.88,186942.49,724,33
0.0,198446.91,727,71
126147.84,132424.69,608,44
0.0,160529.71,469,48
101238.24,177815.87,698,48
0.0,35600.25,704,24
0.0,178067.33,635,33
93871.95,156878.42,689,47
0.0,110273.84,675,54
0.0,177655.68,670,65
0.0,102530.35,651,44
0.0,76640.29,513,35
74596.15,85746.52,547,39
0.0,197490.39,447,41
135370.12,179689.05,554,30
125456.07,83715.66,404,54
99340.83,4523.74,579,56
138207.08,60778.11,632,37
145874.35,56311.39,559,38
103244.86,143049.72,642,56
0.0,130883.9,523,73
0.0,195635.3,598,64
134542.73,58203.67,535,48
110993.79,134396.64,668,56
74274.87,64907.48,686,45
79811.72,68260.27,753,51
141535.52,50595.15,656,46
107174.58,126369.55,657,57
0.0,125154.57,556,43
128137.42,147635.33,633,58
137986.58,51308.54,714,54
159304.07,155915.24,573,50
127421.78,108876.75,664,49
0.0,30730.95,553,48
92171.35,178106.34,667,37
94267.9,152821.12,715,41
125561.97,164040.94,655,41
165438.26,120770.75,704,50
143443.61,196622.28,678,41
116528.15,145704.19,553,47
0.0,33373.26,730,47
124737.96,90389.61,599,61
115895.22,4176.17,602,56
0.0,172939.3,679,39
139422.37,83983.39,549,36
104217.3,55857.48,504,56
0.0,85876.67,771,57
0.0,129013.59,559,52
131873.07,158036.72,504,44
115101.5,57841.89,769,34
0.0,41371.68,595,53
93059.34,7571.51,714,49
129502.49,86099.23,642,40
97361.66,149922.38,628,61
95196.26,126310.39,780,37
109308.79,120158.72,712,40
0.0,115136.51,679,43
114931.35,18260.98,564,62
0.0,71244.59,509,46
118633.08,60032.46,630,40
146422.22,67142.97,680,34
102286.6,69409.37,533,49
0.0,130805.54,734,54
0.0,13288.46,788,55
175575.95,99061.75,670,57
0.0,130784.2,569,66
0.0,144272.71,686,41
156652.13,25899.21,850,58
143644.16,22102.25,850,36
0.0,174770.14,717,35
101207.75,88211.12,817,45
104682.83,55266.96,637,51
125437.64,17160.94,652,50
0.0,113796.15,350,60
0.0,108348.94,667,42
120782.7,63940.68,601,48
149349.58,137519.92,484,55
78119.59,119259.34,689,40
125584.17,41852.24,587,44
105799.32,34888.04,807,43
0.0,2423.9,662,35
55328.4,83342.73,525,59
0.0,65501.91,817,44
87541.06,12577.21,498,41
146498.76,64853.51,655,44
123407.69,152541.89,603,35
81153.82,144532.85,648,43
103696.97,155221.05,652,31
102882.4,35633.15,720,45
124043.8,111402.97,544,64
114737.26,106655.88,649,37
148571.07,189826.96,700,40
105229.53,34967.75,643,51
109908.06,115037.67,661,37
136100.69,169669.33,667,23
106230.92,69903.93,720,29
117438.17,74898.8,465,53
145387.32,169963.2,580,36
0.0,197727.14,598,60
117160.32,116069.24,495,34
133994.52,19287.06,459,48
110123.59,51548.14,745,55
0.0,127804.66,832,61
127631.62,22197.8,528,39
181166.44,63737.19,682,35
112070.86,173568.3,607,48
108924.33,84300.4,728,45
0.0,187391.02,850,47
111537.23,9497.99,497,32
81811.71,164213.53,783,44
106036.52,194686.78,741,42
148061.89,179128.69,717,36
129387.94,147955.91,515,48
119657.53,145387.05,685,44
0.0,32430.94,747,41
137115.16,146516.86,430,49
0.0,133570.43,694,35
131354.39,9324.31,630,29
107073.27,30984.59,622,46
114552.6,73856.28,633,63
96956.1,31907.44,798,60
129248.11,72876.43,428,40
129855.72,170214.82,785,61
107915.94,63452.18,575,47
90778.76,162223.67,603,56
65190.29,64308.49,536,61
117738.81,147489.76,678,60
62212.29,171681.86,516,46
118400.91,13999.64,550,33
49572.73,115287.99,557,39
112650.89,166386.22,669,50
99774.5,4896.11,574,54
0.0,13921.82,618,48
110219.14,43046.7,432,45
128284.45,32996.89,710,43
132508.3,161304.68,591,51
128882.49,196241.94,591,56
111905.43,197221.81,476,34
0.0,146213.75,469,31
135776.36,85470.45,747,37
0.0,162734.31,659,42
143988.0,8755.69,677,28
93817.41,132468.76,508,49
143350.41,192070.16,543,41
155447.65,51871.95,665,45
147341.43,157458.61,641,48
0.0,166677.35,735,50
0.0,140754.19,670,36
47020.65,63241.21,586,60
137260.78,94433.08,667,71
144772.69,98302.57,612,52
68375.27,193160.25,511,45
150490.32,166468.21,550,40
144606.22,56594.36,713,38
127642.44,141501.45,531,53
0.0,21006.1,559,46
162082.31,27145.73,720,57
147803.48,95181.06,676,40
73211.12,89587.34,545,36
129646.91,184125.1,678,55
0.0,184474.15,625,45
177822.03,150944.31,557,42
0.0,42763.12,534,62
170061.92,134901.34,673,38
116309.01,185360.4,736,50
137592.31,116548.02,549,55
0.0,83008.49,453,42
110864.38,124532.9,717,49
94752.49,184006.36,640,43
121438.58,176471.78,790,50
167664.83,125440.11,807,47
121455.65,190068.53,654,32
144386.32,22497.1,579,42
171325.98,159718.27,731,40
0.0,27011.8,615,36
0.0,113079.19,743,43
0.0,160976.85,809,48
108806.96,61446.92,550,49
0.0,44323.22,833,32
0.0,50695.93,653,47
125845.66,9439.31,585,50
118715.86,133591.11,614,44
0.0,62256.87,468,56
121647.54,64849.74,629,40
158411.95,117690.58,537,37
98488.08,155879.57,850,55
0.0,6554.97,562,57
0.0,77786.37,373,42
118079.47,143007.49,773,47
81076.8,182627.25,590,43
0.0,85240.61,656,48
132865.56,59636.43,748,39
0.0,161653.5,444,45
125961.74,160303.08,518,29
105086.74,180344.69,707,48
92895.56,154344.0,454,50
198546.1,191198.92,679,47
0.0,83629.6,569,42
139529.93,175696.16,608,63
110765.68,26163.74,770,45
0.0,103042.2,687,44
108004.64,23386.77,607,62
43772.66,187756.24,517,62
118803.35,128124.7,565,55
0.0,38410.74,545,39
113882.33,195813.81,610,49
0.0,185580.89,692,36
0.0,32159.46,626,52
80090.93,39920.0,737,43
190227.46,97508.04,667,43
0.0,27557.18,688,33
94238.75,50664.07,685,50
103060.63,179866.01,588,35
116520.28,49833.5,682,38
143391.07,146891.07,580,44
0.0,98621.04,585,35
111911.63,110359.68,665,37
119507.58,91560.63,460,40
0.0,100200.4,544,26
0.0,91167.19,649,32
106731.58,137419.87,705,44
89158.94,135169.76,495,45
106344.95,114371.33,735,46
159492.79,80582.34,620,39
163760.82,157381.14,713,48
123815.86,78463.99,529,43
149726.08,88307.87,511,48
138523.2,59604.45,721,45
0.0,101348.88,619,42
114422.85,104678.78,727,45
0.0,12916.32,616,36
127197.14,51565.98,438,59
98088.09,26687.22,813,36
0.0,80344.96,746,58
104753.84,56756.52,594,23
0.0,98031.53,527,35
111288.18,149170.25,706,46
152522.47,164038.07,573,47
85891.55,74135.48,774,60
131326.47,1140.02,596,48
0.0,114020.06,726,48
126729.41,26106.39,677,34
100260.88,77142.42,762,56
0.0,190296.76,552,49
105736.32,89935.73,595,64
0.0,19793.73,835,23
0.0,112026.1,660,43
0.0,51972.92,654,32
154309.67,125334.16,637,40
132670.53,156476.36,606,41
138547.97,70196.23,443,54
110641.18,136507.69,521,38
126547.8,79579.94,765,50
0.0,198376.02,453,29
0.0,8636.05,549,52
116150.65,84358.71,663,49
69974.66,188426.13,494,41
0.0,166650.9,666,47
0.0,162719.69,664,54
138881.04,129936.53,645,41
127415.85,184977.2,729,39
0.0,90964.54,641,52
115046.74,119346.88,376,29
116060.08,156618.38,752,48
0.0,55775.84,476,37
117356.19,113557.7,613,20
67563.31,44506.09,582,46
98807.45,184570.04,735,43
87603.35,96929.24,554,46
122403.24,37439.9,512,41
89799.46,13783.77,640,47
0.0,83978.86,711,37
144090.42,140938.95,706,47
0.0,183399.12,659,50
99546.25,25136.95,629,37
0.0,76755.99,692,29
138214.5,198715.27,555,51
202904.64,17298.72,747,49
91502.99,117232.9,760,49
113063.83,53072.49,646,44
71816.74,105096.82,592,70
199689.49,24207.86,487,53
88441.64,119903.2,707,48
0.0,41295.1,625,36
143249.67,88428.41,705,56
112822.26,150401.53,750,34
148283.94,44692.63,683,42
0.0,131553.82,586,46
0.0,49108.23,669,35
105061.74,107815.31,698,40
0.0,87822.14,504,49
104614.29,61538.43,820,39
120105.43,92075.01,507,40
88379.81,64157.24,598,50
123110.9,130113.78,726,56
162448.69,9221.78,683,57
0.0,178705.45,618,37
0.0,179705.13,745,32
137891.35,142009.46,567,41
0.0,45113.92,785,54
0.0,26080.54,770,33
108736.52,184564.67,772,48
0.0,163365.85,728,59
42157.08,20598.59,673,34
111284.53,32936.44,636,52
113909.69,92320.37,753,46
134264.04,27822.99,475,45
179915.85,14666.35,614,41
139561.46,43435.43,551,42
164450.94,141970.02,698,45
0.0,182784.11,703,45
113674.2,197861.16,602,26
106434.94,137995.66,766,34
147262.11,53630.9,613,51
0.0,32080.69,686,47
97764.41,98640.15,800,40
0.0,190663.89,530,45
0.0,194700.81,792,50
142147.32,39488.04,517,56
124151.09,88705.14,693,35
130812.91,77981.54,736,46
144757.02,22878.16,558,39
187534.79,32900.41,668,42
131441.51,37240.11,489,52
128914.97,191746.23,678,54
97403.18,107415.02,727,43
0.0,171045.35,525,51
139973.65,667.66,648,40
107812.67,162501.83,591,27
130056.23,121894.31,734,22
168920.75,31445.03,762,60
0.0,176570.28,493,31
136650.89,41865.72,689,30
127940.47,125140.72,577,43
147972.19,60708.72,850,28
0.0,52759.82,782,52
0.0,83470.4,737,54
0.0,110440.5,538,68
73493.17,109626.13,520,39
102994.04,176680.16,551,54
115488.52,138656.81,611,49
0.0,52525.15,562,37
0.0,3749.0,732,36
153819.58,79176.09,712,33
105435.74,80575.44,539,38
0.0,14679.81,790,46
0.0,168035.62,709,43
100337.96,48559.19,733,34
102277.52,177852.57,715,34
101543.51,16025.17,847,41
131033.76,75685.59,621,55
108185.81,24093.4,850,54
85146.48,86490.09,589,37
101247.06,37141.62,836,57
0.0,183239.71,841,52
136709.35,66753.1,636,67
108862.76,79555.08,655,37
204510.94,738.88,678,49
130554.51,184758.17,610,50
250898.09,81054.0,655,38
86616.35,91903.9,677,29
108585.35,192127.22,743,59
129335.65,56585.2,638,33
98592.88,191790.29,762,34
95231.91,70140.8,695,53
107304.39,28806.32,698,52
0.0,182156.81,780,37
120682.53,30635.52,598,48
115280.49,12628.61,628,51
0.0,56850.92,691,41
128218.47,125953.83,580,38
140292.58,69531.22,535,50
96947.58,62282.99,850,70
100374.58,118490.8,500,56
110067.71,127678.95,651,35
124662.54,65390.46,562,51
134168.5,3966.5,684,38
132253.22,115566.57,767,35
0.0,137508.42,751,48
119984.07,191535.11,850,36
104016.88,22068.83,675,38
119963.45,158325.87,677,56
178585.46,67131.3,760,39
162532.14,36051.46,597,39
119370.11,182726.22,597,30
113709.28,153887.93,774,53
107494.86,140937.91,726,51
100520.92,19412.8,563,41
108960.0,111180.3,622,36
128472.8,186476.91,585,56
161807.18,93228.86,743,43
137455.99,184178.29,788,49
