Geography,Gender,Age,Balance,NumOfProducts,HasCrCard,IsActiveMember,Exited
0,1,39,157371.54,1,0,1,0
2,1,18,93816.7,2,1,0,0
1,0,39,0.0,2,0,1,0
1,0,49,0.0,2,0,1,0
2,0,35,101744.84,1,0,0,0
0,0,28,0.0,2,1,1,0
0,1,37,111723.08,1,1,1,0
0,0,38,0.0,2,1,0,0
1,0,43,116121.67,1,1,0,0
2,0,46,121063.8,3,1,0,1
2,0,32,40172.91,1,1,1,0
2,0,46,150836.92,1,0,0,1
0,0,28,120911.75,2,1,1,0
2,1,43,146547.78,1,0,1,1
0,1,38,74306.19,2,1,0,0
0,0,42,152603.45,1,1,0,1
0,0,38,0.0,2,0,0,0
2,1,32,146602.25,2,1,1,0
0,1,24,0.0,2,1,0,0
0,1,26,0.0,2,1,1,0
0,0,31,112494.99,1,1,1,0
1,0,38,250898.09,3,0,1,1
1,0,52,0.0,2,1,0,0
0,1,68,0.0,4,1,1,1
0,1,31,0.0,1,1,1,1
2,1,34,127758.09,1,1,0,0
0,0,42,151027.05,2,1,0,0
0,0,34,0.0,2,1,1,0
0,0,41,0.0,1,1,1,0
2,1,28,115265.14,1,0,0,0
2,0,27,190125.43,2,0,0,0
0,1,58,0.0,1,0,1,1
2,1,40,111524.49,1,1,1,1
2,1,55,115796.7,1,1,0,1
1,0,66,123935.35,1,1,1,0
2,0,43,103409.16,1,1,0,1
0,0,42,118546.71,1,0,1,0
0,0,38,72286.84,2,1,1,0
0,0,34,0.0,2,0,0,0
0,0,34,133936.04,2,1,0,0
1,0,53,0.0,1,1,1,0
0,1,31,164003.05,2,1,1,0
0,0,39,137817.52,1,0,0,0
0,0,23,140007.19,1,0,1,0
1,1,37,133292.45,1,1,0,0
2,1,48,152827.99,1,1,0,1
0,0,34,143292.95,1,1,0,0
1,0,32,0.0,2,0,1,0
2,0,37,131753.41,1,1,0,0
0,0,30,0.0,2,1,0,0
1,1,37,0.0,1,0,0,0
0,0,49,0.0,2,1,0,0
0,1,26,157624.84,1,1,1,0
2,0,37,95829.13,2,0,1,0
2,1,53,98268.84,1,0,1,1
0,0,54,133436.52,1,1,0,0
2,1,48,168286.58,1,1,0,1
2,0,34,152797.9,1,1,0,1
0,1,33,0.0,1,1,0,0
1,0,44,83870.33,1,1,0,0
1,0,34,147422.44,1,0,1,0
0,0,27,134603.88,1,1,1,0
1,1,35,0.0,2,0,0,0
1,0,55,103176.62,1,0,1,0
2,0,44,140393.65,2,0,1,0
0,0,35,0.0,1,1,1,0
0,1,53,0.0,2,1,1,0
0,0,36,0.0,2,0,1,0
1,1,30,0.0,2,1,1,0
0,1,40,0.0,1,1,1,1
2,1,37,62974.64,2,0,1,0
1,1,31,0.0,2,1,1,0
0,0,37,0.0,2,1,1,0
0,1,56,123785.24,1,1,0,1
1,0,44,0.0,2,1,1,0
0,0,42,105420.18,1,0,1,0
1,1,38,48387.0,1,1,0,0
2,1,40,89175.06,2,0,1,0
0,1,34,0.0,2,1,0,0
0,1,45,0.0,2,1,1,0
1,0,30,0.0,1,0,1,0
0,1,39,127357.76,1,0,1,0
0,0,37,105961.68,2,0,1,0
0,0,44,0.0,2,1,0,0
2,0,42,145177.84,1,1,0,1
2,1,27,123599.49,2,1,0,0
0,1,43,0.0,1,1,0,0
2,1,55,131778.66,1,1,1,0
0,0,30,0.0,2,1,1,0
0,0,29,0.0,1,1,0,1
2,0,41,126145.54,2,1,1,0
0,1,61,117419.35,1,1,1,0
0,0,46,0.0,1,1,1,0
0,1,43,0.0,2,1,1,0
2,0,37,114453.58,1,0,1,0
1,1,29,0.0,2,0,0,0
0,0,34,0.0,2,1,0,0
2,1,32,92041.87,1,1,1,0
0,0,45,0.0,1,1,0,0
1,1,36,92716.96,1,1,1,0
2,0,51,126725.25,1,1,0,1
0,1,37,0.0,2,1,0,0
2,1,51,167273.71,1,0,0,1
1,0,36,135216.8,1,1,1,0
2,1,52,71283.09,2,0,1,0
1,1,36,0.0,2,0,1,0
0,1,30,0.0,2,1,1,0
1,0,25,0.0,2,1,1,0
0,1,39,120962.13,1,0,0,0
1,0,30,0.0,2,1,0,0
2,1,34,129398.01,2,0,0,0
0,0,24,0.0,2,0,1,0
1,0,32,142188.2,2,0,1,0
2,1,39,131513.26,1,1,1,0
0,1,29,116536.43,1,1,0,0
2,1,50,123936.54,1,1,1,0
0,0,33,0.0,2,1,0,0
0,0,26,129837.72,2,0,1,0
1,1,44,0.0,2,0,0,0
0,0,31,122647.32,1,0,0,0
0,1,52,56580.93,1,1,0,1
1,1,39,163097.55,2,1,1,0
2,1,41,57745.76,1,1,0,0
2,1,34,111388.18,2,1,0,0
0,1,29,87375.78,2,0,0,0
0,0,35,81951.74,2,1,0,0
0,1,30,0.0,2,0,1,0
0,0,40,0.0,1,0,0,0
0,0,26,0.0,2,1,0,0
0,1,36,0.0,2,0,1,0
0,1,37,0.0,1,1,1,0
1,0,42,0.0,2,1,0,0
0,0,32,0.0,2,1,0,0
2,0,53,114421.55,1,1,0,1
2,0,35,96814.46,2,1,1,0
1,1,46,12459.19,1,0,0,1
1,0,39,65521.2,1,1,1,0
1,0,38,96143.47,1,0,0,0
2,1,31,135020.21,2,1,1,0
0,1,41,145809.53,2,1,1,0
2,0,43,86920.86,1,1,1,0
2,1,44,123070.89,1,1,0,1
0,0,31,93249.4,1,1,0,0
0,0,67,0.0,2,1,1,0
2,0,39,111574.41,1,1,1,0
2,1,38,61482.47,1,1,1,0
0,1,34,132352.69,1,1,0,0
1,1,54,78126.28,1,1,1,1
2,1,29,96863.52,2,1,1,0
0,1,75,0.0,1,1,0,0
1,0,45,0.0,2,0,0,0
2,0,69,187013.13,2,0,1,0
1,0,35,102918.38,1,1,1,0
2,1,47,144090.42,1,1,0,1
1,0,43,123105.88,2,1,0,0
1,0,42,121490.05,1,1,1,0
0,0,46,95872.86,1,1,0,1
2,1,37,106453.53,2,0,1,0
0,0,52,0.0,1,1,0,1
0,1,46,0.0,1,1,0,1
0,0,42,104430.08,1,1,1,0
1,1,64,91216.0,1,1,1,0
0,0,38,0.0,2,0,0,0
1,0,47,107604.66,1,1,1,0
0,0,36,117559.05,2,1,1,0
0,1,41,156067.05,1,1,1,0
2,1,18,128743.8,1,0,0,0
0,0,30,0.0,2,0,0,0
2,1,42,133636.16,1,0,1,0
0,0,40,113348.14,1,1,0,1
0,1,46,0.0,1,1,0,0
0,0,38,0.0,3,1,0,0
2,1,45,106000.12,1,0,0,1
1,0,58,98308.51,1,1,1,0
1,1,25,108738.71,2,1,0,0
0,0,57,0.0,2,1,1,0
0,0,36,120165.4,2,1,0,0
0,1,40,82441.75,1,0,0,0
1,1,25,104833.79,1,0,0,0
0,1,37,0.0,2,1,1,0
1,1,37,0.0,2,1,1,0
0,0,63,148368.02,1,0,0,1
0,1,36,166909.2,2,1,0,1
0,1,29,138740.24,2,0,0,0
0,0,34,0.0,1,0,1,0
0,0,35,114212.6,1,1,1,0
0,1,51,70754.18,1,1,1,1
0,0,51,79563.36,2,1,1,0
0,0,42,146766.72,2,0,1,0
0,0,20,80569.73,1,0,0,0
0,1,41,0.0,2,1,1,0
0,0,28,0.0,2,1,1,0
0,0,33,94598.48,1,0,0,1
2,0,38,142316.14,1,1,1,0
2,0,77,27517.15,2,0,1,0
0,1,43,0.0,2,0,1,0
1,0,40,160625.17,1,0,1,0
0,0,37,108286.5,1,1,1,0
1,0,40,0.0,2,1,1,0
2,1,40,109308.79,2,1,0,1
0,0,51,123372.3,1,1,1,0
0,1,34,0.0,1,1,1,0
2,1,32,88335.05,1,0,0,0
2,0,34,185173.81,2,1,0,0
0,0,35,128993.76,2,1,0,0
2,0,33,96341.0,2,0,0,0
0,0,39,0.0,1,1,0,0
2,0,37,140894.06,2,1,1,0
0,1,60,121730.49,1,1,1,0
2,0,18,90544.0,1,0,1,0
0,0,32,86614.06,2,1,1,0
1,1,57,145965.33,1,1,1,0
1,1,30,0.0,2,1,0,0
0,1,30,0.0,2,1,0,0
0,1,51,0.0,2,0,1,1
0,0,42,0.0,1,1,1,0
0,0,36,119547.46,1,1,1,0
0,1,39,117103.26,2,1,1,1
1,0,42,132657.55,1,1,0,0
0,0,51,58137.08,1,0,1,0
1,1,34,0.0,1,1,0,1
2,0,35,121309.17,2,1,1,0
1,1,39,0.0,2,1,0,0
2,0,50,127552.85,2,1,0,0
1,1,34,70731.07,1,1,1,1
0,1,35,0.0,1,1,1,0
1,1,56,0.0,1,1,1,1
0,0,39,91068.56,1,1,0,0
2,0,49,121205.15,4,1,1,1
2,1,37,145219.3,1,1,0,0
1,0,44,0.0,2,0,0,0
0,1,68,183555.24,1,0,0,1
0,0,30,0.0,1,1,0,0
0,1,27,66201.96,1,1,1,0
1,0,31,145260.23,1,0,1,0
0,0,42,123311.39,2,1,1,0
1,0,35,74371.49,1,0,0,0
1,0,35,61172.04,1,0,0,0
0,1,32,0.0,1,1,1,0
0,0,44,0.0,2,0,1,0
0,1,33,0.0,2,0,1,0
1,1,45,174088.3,4,1,0,1
1,0,39,120193.42,1,0,0,0
0,0,45,0.0,2,1,1,0
2,1,70,71816.74,2,1,0,1
2,1,44,106022.73,2,0,0,0
2,0,50,94504.35,1,0,1,0
0,0,32,127785.17,4,0,0,1
0,1,54,120633.42,1,0,0,1
2,0,39,111336.89,1,1,0,1
0,0,36,61636.97,1,0,0,0
0,0,37,0.0,2,1,0,0
2,0,36,145071.24,1,0,0,0
2,1,37,92171.35,3,1,0,1
0,0,22,0.0,3,1,1,1
0,0,34,0.0,2,1,1,0
0,0,64,98848.19,1,0,1,0
2,0,22,111812.52,2,1,1,0
2,1,40,110086.69,1,1,0,0
0,1,45,68639.57,1,1,0,1
1,1,39,162390.52,2,1,0,0
0,0,32,0.0,2,0,0,0
1,1,30,0.0,2,1,0,0
0,1,32,127763.24,1,1,0,0
1,0,31,103430.11,2,0,1,0
1,1,29,0.0,2,1,0,0
2,1,51,115280.49,2,0,0,1
1,0,38,71460.67,2,1,1,0
1,1,32,0.0,2,1,0,0
0,1,28,0.0,1,1,1,0
2,0,39,132287.92,3,1,1,1
0,0,27,131691.33,1,1,0,0
2,0,33,132527.9,2,0,1,0
1,0,36,111629.29,1,1,1,0
1,1,34,0.0,2,1,0,0
2,0,74,106545.53,1,1,1,0
2,1,42,86351.85,2,1,0,0
1,0,49,0.0,3,1,1,1
0,0,38,136712.91,1,0,1,0
2,0,27,166527.88,2,0,1,0
0,0,29,0.0,2,1,0,0
2,0,45,131038.14,1,1,0,1
1,0,52,96196.24,4,1,0,1
1,1,45,0.0,1,1,0,1
0,1,55,98488.08,1,1,0,1
0,0,42,0.0,2,1,0,0
1,1,46,140355.6,1,1,1,0
0,0,22,99339.0,1,1,0,1
0,1,34,185734.75,1,1,1,0
0,1,34,0.0,2,1,1,0
2,1,43,140681.68,1,0,1,0
2,0,31,160997.54,2,0,1,0
0,1,41,33563.95,2,1,0,1
2,0,67,148363.38,1,1,1,0
0,0,46,95502.21,1,0,0,0
1,1,61,155931.11,1,1,1,0
0,1,31,117989.76,1,1,1,0
0,0,65,0.0,2,1,1,0
0,1,33,64900.32,2,1,0,0
2,1,71,113317.1,1,1,0,1
0,0,27,96654.72,2,0,0,0
0,1,36,0.0,1,1,0,1
1,0,53,0.0,1,1,1,0
0,0,53,102520.37,1,1,1,0
0,0,38,111835.94,2,1,0,0
0,1,41,0.0,1,1,0,0
0,0,38,0.0,2,1,0,0
2,1,46,135555.66,1,1,0,1
0,0,36,0.0,2,0,1,0
2,1,32,109196.67,2,1,0,0
2,0,32,144272.07,2,1,0,0
2,1,43,118588.83,1,1,1,1
1,1,47,127299.34,2,1,0,0
0,0,49,0.0,2,1,1,0
0,1,38,106871.81,2,1,0,0
1,1,26,0.0,2,1,1,0
2,1,33,76692.22,1,0,1,0
2,1,35,145623.36,1,1,0,0
2,0,44,137452.09,1,1,0,0
2,0,28,124023.18,1,1,0,0
2,1,37,35549.81,2,0,0,0
0,0,42,0.0,2,1,1,0
0,1,47,0.0,1,1,0,0
0,1,39,0.0,2,1,0,0
0,1,35,147900.43,1,1,0,0
2,1,30,161378.02,1,0,0,1
0,1,33,65667.79,2,0,0,0
2,1,33,115182.84,2,1,1,0
0,0,33,0.0,2,1,1,0
0,1,38,0.0,1,1,1,0
0,0,38,89416.99,1,0,0,0
0,1,37,0.0,2,1,1,0
0,1,46,0.0,1,1,1,1
2,1,46,111288.18,1,1,1,1
0,1,49,0.0,2,1,1,0
2,1,34,93244.42,1,0,1,0
0,1,45,0.0,2,1,0,0
0,0,39,140004.96,1,1,1,0
0,1,47,0.0,2,1,0,0
0,0,33,0.0,1,0,0,0
0,0,47,0.0,1,1,0,0
1,0,35,153137.74,1,1,0,0
1,0,45,157332.26,1,1,0,0
0,0,36,0.0,1,0,1,1
0,0,29,0.0,2,1,1,0
2,0,38,71667.97,2,0,0,0
2,1,27,135842.89,1,1,1,0
0,1,54,68332.96,1,1,1,0
1,0,20,0.0,1,1,0,0
2,1,62,118233.81,1,0,1,1
2,1,42,118889.66,2,0,0,0
2,0,47,106901.94,1,1,1,1
0,0,29,148874.01,2,0,1,0
2,1,55,119327.93,1,0,1,0
2,1,52,145262.54,1,0,1,0
2,0,32,108586.86,1,1,1,0
2,0,48,139714.4,2,0,0,0
0,1,49,0.0,1,1,1,0
0,1,35,166118.45,2,1,0,0
0,1,29,169988.35,1,1,0,0
2,0,43,135645.29,2,0,1,1
0,1,45,0.0,2,1,0,0
1,1,41,134177.06,1,0,0,0
0,0,44,118577.24,1,1,1,0
0,0,33,0.0,1,1,0,0
1,1,39,0.0,2,0,0,0
1,1,59,0.0,1,0,1,1
0,0,39,97700.02,1,1,1,0
0,1,64,124043.8,1,1,1,1
1,0,38,115378.94,1,0,1,0
0,1,45,104930.38,1,1,0,1
0,1,34,0.0,2,1,0,0
0,1,32,111871.93,1,0,0,0
2,0,40,90594.55,1,0,1,0
1,0,71,137260.78,1,0,1,1
0,1,34,132121.71,1,0,1,0
0,0,29,0.0,2,1,1,1
2,0,41,143350.41,1,1,1,1
0,0,26,0.0,2,1,1,0
0,0,37,120764.08,1,1,1,0
1,1,47,116393.59,1,1,0,1
1,0,34,104488.17,1,0,1,0
0,0,33,183768.47,1,1,0,0
0,1,36,141334.95,1,0,1,0
0,0,23,0.0,1,0,0,0
0,0,34,0.0,2,1,1,0
1,0,34,108653.93,1,0,1,0
2,0,37,79731.91,1,1,1,0
2,1,41,81877.38,1,1,1,0
2,0,34,162691.16,2,1,0,0
2,0,42,118199.97,2,1,0,1
0,1,39,0.0,2,0,1,0
2,1,30,136650.89,1,1,1,1
0,0,35,110837.73,1,0,0,0
1,0,37,0.0,2,1,0,0
0,0,34,122453.37,2,1,0,0
2,0,34,120875.23,2,0,1,0
1,0,39,118201.41,1,1,0,0
0,1,40,0.0,2,0,0,0
2,1,39,182491.57,1,1,0,0
2,1,60,138597.54,2,1,1,1
0,1,44,105770.7,3,1,0,1
2,1,23,85897.95,1,1,0,0
1,0,29,0.0,2,1,1,0
0,1,51,61354.14,1,1,0,1
1,0,44,83325.77,1,0,1,0
0,0,34,0.0,2,1,0,0
1,0,43,147167.25,1,0,0,0
2,0,44,111100.98,1,1,1,1
1,0,52,0.0,1,1,1,1
1,1,41,138734.94,1,1,0,0
0,1,37,96558.66,1,0,0,0
1,0,32,0.0,1,1,1,1
1,0,30,0.0,1,1,0,0
